<topic> __DocumentTitlePage

<image> pwr_logga.gif






<h1> Graphic Symbol Library

























<hr>
2007-07-05
Version V4.4.1
<hr>
</topic>

<topic> __DocumentInfoPage


Copyright (C) 2007 SSAB Oxelösund AB

Permission is granted to copy, distribute and/or modify this document
under the terms of the GNU Free Documentation License, Version 1.2
or any later version published by the Free Software Foundation;
with no Invariant Sections, no Front-Cover Texts, and no Back-Cover
Texts.
</topic>
<option> printdisable
<topic> index
Subgraph documentation
<b>General <link>General
<b>Ventilation <link>Ventilation
<b>CircuitDiagram <link>CircuitDiagram
<b>BaseComponent <link>BaseComponent
<b>ABB <link>ABB
</topic>
<option> printenable
<chapter>
<topic> General
General
<option> printdisable
<b>Group Analog <link>General_Analog
<b>Group Electric <link>General_Electric
<b>Group Grafcet <link>General_Grafcet
<b>Group Hydraulics <link>General_Hydraulics
<b>Group Indicators <link>General_Indicators
<b>Group Layout <link>General_Layout
<b>Group Other <link>General_Other
<b>Group Process <link>General_Process
<b>Group Pushbuttons <link>General_Pushbuttons
<b>Group Pushbuttons/Methodbuttons <link>General_Pushbuttons_Methodbuttons
<b>Group Sliders <link>General_Sliders
<b>Group Values <link>General_Values
<b>Group Ventilation <link>General_Ventilation
</topic>

<topic> General_Analog
Group Analog
Axis <link>pwr_axis
Bar <link>pwr_bar
FastCurve <link>pwr_fastcurve
Trend <link>pwr_trend
</topic>

<topic> General_Electric
Group Electric
CircuitBreaker <link>pwr_circuitbreaker
Contactor <link>pwr_contactor
Contactor2 <link>pwr_contactor2
ControlSwitch <link>pwr_controlswitch
FrequencyConverter <link>pwr_frequencyconverter
Fuse <link>pwr_fuse
Fuse2 <link>pwr_fuse2
Fuse3 <link>pwr_fuse3
ManSwitch <link>pwr_manswitch
ManSwitch2 <link>pwr_manswitch2
ManSwitch3 <link>pwr_manswitch3
MotorAnim <link>pwr_motoranim
OverloadRelay <link>pwr_overloadrelay
OverloadRelay2 <link>pwr_overloadrelay2
SafetySwitch <link>pwr_safetyswitch
</topic>

<topic> General_Grafcet
Group Grafcet
InitStep <link>pwr_initstep
Order <link>pwr_order
Step <link>pwr_step
Trans <link>pwr_trans
</topic>

<topic> General_Hydraulics
Group Hydraulics
CheckValve <link>pwr_checkvalve
HydraulicPump <link>pwr_hydraulicpump
PressureGauge <link>pwr_pressuregauge
PressureSwitch <link>pwr_pressureswitch
ReleaseValve <link>pwr_releasevalve
ReleaseValveRight <link>pwr_releasevalveright
Tank <link>pwr_tank
</topic>

<topic> General_Indicators
Group Indicators
IndAnimRound <link>pwr_indanimround
IndAnimSquare <link>pwr_indanimsquare
IndPulsarRound <link>pwr_indpulsarround
IndPulsarSquare <link>pwr_indpulsarsquare
IndRound <link>pwr_indround
IndRoundLarge <link>pwr_indroundlarge
IndRoundTextFront <link>pwr_indroundtextfront
IndRoundTextRear <link>pwr_indroundtextrear
IndSoap <link>pwr_indsoap
IndSquare <link>pwr_indsquare
IndSquareLarge <link>pwr_indsquarelarge
IndSquareTextFront <link>pwr_indsquaretextfront
IndSquareTextRear <link>pwr_indsquaretextrear
</topic>

<topic> General_Layout
Group Layout
Arrow <link>pwr_arrow
Arrow2 <link>pwr_arrow2
CornerConnection <link>pwr_cornerconnection
CrossConnection <link>pwr_crossconnection
FrameMedium <link>pwr_framemedium
FrameRoundCorners <link>pwr_frameroundcorners
FrameThick <link>pwr_framethick
FrameThin <link>pwr_framethin
PinConnection <link>pwr_pinconnection
ReliefGray <link>pwr_reliefgray
ReliefMedium <link>pwr_reliefmedium
ReliefRoundCornersGray <link>pwr_reliefroundcornersgray
ReliefRoundCornersMedium <link>pwr_reliefroundcornersmedium
ReliefRoundCornersThick <link>pwr_reliefroundcornersthick
ReliefThick <link>pwr_reliefthick
ReliefThin <link>pwr_reliefthin
ThreeWayConnection <link>pwr_threewayconnection
</topic>

<topic> General_Other
Group Other
Menubar <link>pwr_menubar
Needle <link>pwr_needle
OptionMenu <link>pwr_optionmenu
Pc <link>pwr_pc
PulldownMenu <link>pwr_pulldownmenu
Pulpet <link>pwr_pulpet
PwrLogotype <link>pwr_logga
Rack <link>pwr_rack
Smiley <link>pwr_smiley
Terminal <link>pwr_terminal
VideoCamera <link>pwr_videocamera
</topic>

<topic> General_Process
Group Process
Actuator <link>pwr_actuator
Base3WayValve <link>pwr_base3wayvalve
Base3WayValve2 <link>pwr_base3wayvalve2
BaseDamper <link>pwr_basedamper
BaseDamper2 <link>pwr_basedamper2
BaseValve <link>pwr_basevalve
BaseValve2 <link>pwr_basevalve2
Burner <link>pwr_burner
Damper <link>pwr_damper
DamperAnim <link>pwr_damperanim
DamperAnim2 <link>pwr_damperanim2
DamperControl <link>pwr_dampercontrol
DamperControl2 <link>pwr_dampercontrol2
DirectValve <link>pwr_directvalve
EmergencyStop <link>pwr_emergencystop
Fan <link>pwr_fan
Fan2 <link>pwr_fan2
Fan3 <link>pwr_fan3
FanAnim <link>pwr_fananim
FanAnim2 <link>pwr_fananim2
FanAnim3 <link>pwr_fananim3
Filter <link>pwr_filter
HandWheel <link>pwr_handwheel
M3WayValve <link>pwr_m3wayvalve
MDamper <link>pwr_mdamper
MValve <link>pwr_mvalve
Motor <link>pwr_motor
Motor2 <link>pwr_motor2
MotorMan <link>pwr_motorman
Padlock <link>pwr_padlock
PadlockAnim <link>pwr_padlockanim
PidController <link>pwr_pidcontroller
Pump <link>pwr_pump
Pump2 <link>pwr_pump2
Pump3 <link>pwr_pump3
PumpAnim <link>pwr_pumpanim
PumpAnim2 <link>pwr_pumpanim2
Rod <link>pwr_rod
RodCouplingAnim <link>pwr_rodcouplinganim
Screw <link>pwr_screw
SpeedSwitch <link>pwr_speedswitch
Switch <link>pwr_switch
Thermometer <link>pwr_thermometer
TrafficLight <link>pwr_trafficlight
Valve <link>pwr_valve
Valve3Way <link>pwr_valve3way
Valve3Way2 <link>pwr_valve3way2
Valve3WayControl <link>pwr_valve3waycontrol
Valve3WayControl2 <link>pwr_valve3waycontrol2
ValveAnim <link>pwr_valveanim
ValveAnim2 <link>pwr_valveanim2
ValveControl <link>pwr_valvecontrol
ValveControl2 <link>pwr_valvecontrol2
ValveManuel <link>pwr_valvemanuel
</topic>

<topic> General_Pushbuttons
Group Pushbuttons
ButtonCommand <link>pwr_buttoncommand
ButtonCommandCenter <link>pwr_buttoncommandcenter
ButtonCommandConfirm <link>pwr_buttoncommandconfirm
ButtonDown <link>pwr_buttondown
ButtonHelp <link>pwr_buttonhelp
ButtonInfo <link>pwr_buttoninfo
ButtonLeft <link>pwr_buttonleft
ButtonReset <link>pwr_buttonreset
ButtonResetCenter <link>pwr_buttonresetcenter
ButtonResetConfirm <link>pwr_buttonresetconfirm
ButtonRight <link>pwr_buttonright
ButtonSet <link>pwr_buttonset
